source_artefact,phase,path,SHA256,role,exists,readable,authority_status
TP2M4A_CANONICAL_PROTOCOL_MANIFEST_RECONCILED.json,TP2M4A_R1,experiment://TP2M4A_R1/manifests/TP2M4A_CANONICAL_PROTOCOL_MANIFEST_RECONCILED.json,12db809783c76a0c531aad24860f444ea84a433500550343dd61ccf2017f0102,canonical reconciled protocol,TRUE,TRUE,PASS
TP2M4B1_R1_MECHANISM_EVALUABLE_FREEZE.json,TP2M4B1_R1,experiment://TP2M4B1_R1/TP2M4B1_R1_MECHANISM_EVALUABLE_FREEZE.json,33fd57377f8ac8e94400a7ff802b8f71b5123126cf8882395426034e8a8d0f44,WHO external freeze,TRUE,TRUE,PASS
TP2M4B1_R1_LATENT_COUNTRY_SUMMARY.csv,TP2M4B1_R1,experiment://TP2M4B1_R1/TP2M4B1_R1_LATENT_COUNTRY_SUMMARY.csv,48d6e2a225d901dfdb1ffe6741b9126218a92ceccdbcfa44a1afcb48cd2b1e83,WHO latent evidence,TRUE,TRUE,PASS
TP2M4B1_R1_TP2D_COUNTRY_SUMMARY.csv,TP2M4B1_R1,experiment://TP2M4B1_R1/TP2M4B1_R1_TP2D_COUNTRY_SUMMARY.csv,3605fa89c4bbc021d7876365ec378ed35a5a3823f36d6ba2c8945910e318c396,WHO TP2D evidence,TRUE,TRUE,PASS
TP2M4B2_R1_MATCHED_COHORT_FREEZE.json,TP2M4B2_R1,experiment://TP2M4B2_R1/TP2M4B2_R1_MATCHED_COHORT_FREEZE.json,0f9e9ba716ced5899a41c6ba4a3169282fa700718f5236e4ac52465d75b6e8e5,WHO intervention matched freeze,TRUE,TRUE,PASS
TP2M4B2_R1_GATE_TABLE_STRICT_AND_BOUNDARY_AWARE.csv,TP2M4B2_R1,experiment://TP2M4B2_R1/TP2M4B2_R1_GATE_TABLE_STRICT_AND_BOUNDARY_AWARE.csv,20b88dcb9ce4aad4a07a2889f722b2ff6e9de329acd1d7e136614d24b2e8bb2e,WHO intervention gates,TRUE,TRUE,PASS
TP2M4C_R1_WHO_ELECTRICITY_SERIES_FIRST_COMPARISON.csv,TP2M4C_R1,experiment://TP2M4C_R1/TP2M4C_R1_WHO_ELECTRICITY_SERIES_FIRST_COMPARISON.csv,ca267dde5705d945131c0bbfe9a564ef0dc89b02dd69a982cba4688bab018fd6,Electricity reconciled evidence,TRUE,TRUE,PASS
TP2M4D_BASELINE_EXECUTABILITY_FREEZE.json,TP2M4D,experiment://TP2M4D/TP2M4D_BASELINE_EXECUTABILITY_FREEZE.json,72048c353ff4e2e2c833db9f9150375f6b273dd34c996f9f8244a4e685287415,Dengue freeze,TRUE,TRUE,PASS
TP2M4D_LATENT_SERIES_SUMMARY.csv,TP2M4D,experiment://TP2M4D/TP2M4D_LATENT_SERIES_SUMMARY.csv,6b6e18be81434709130cb55d1893311a8816175cc7251d75ab23e68d33e709fb,Dengue latent evidence,TRUE,TRUE,PASS
TP2M4E_C_COMPUTATION_REPORT.md,TP2M4E_C,experiment://TP2M4E_C/TP2M4E_C_COMPUTATION_REPORT.md,e3d20c8bc4eaa4e5063bdb94a55135da435098bff4809a8bc850fcf48676ec0d,cross-stratum consolidation,TRUE,TRUE,PASS
TP2M4E_C_COMPUTATIONAL_FLAGS.json,TP2M4E_C,experiment://TP2M4E_C/TP2M4E_C_COMPUTATIONAL_FLAGS.json,b1c2580933a2936b13467ad5b31648777c231171c6ab406f4bd73d22a5bdc341,rule-based computational flags,TRUE,TRUE,PASS
TP2M4_EXTERNAL_VALIDATION_PACKAGE_v1.0.zip,PACKAGE,experiment://TP2M4_EXTERNAL_VALIDATION_PACKAGE_v1.0.zip,c2151182353737b18a8edc9a3f667eac17eac50af255a987af9673d43f1ee410,external validation package archive,TRUE,TRUE,PASS
DATASET_MANIFEST.csv,PACKAGE,experiment://TP2M4A_v1_2/external_package/TP2M4_EXTERNAL_VALIDATION_PACKAGE_v1.0/manifests/DATASET_MANIFEST.csv,f9b496abe23cd72bb3c8fb50ecc7b7c69f2cdbbb60dab6952a80bdad380fbbc0,certified package dataset manifest,TRUE,TRUE,PASS
TP2M4_EXTERNAL_ELIGIBILITY_MANIFEST.csv,PACKAGE,experiment://TP2M4A_v1_2/external_package/TP2M4_EXTERNAL_VALIDATION_PACKAGE_v1.0/manifests/TP2M4_EXTERNAL_ELIGIBILITY_MANIFEST.csv,1f7146a8053e38854a7295ea33cced656cd20bdb6aae85be6776c7600d2ad557,75-series external membership,TRUE,TRUE,PASS
WHO31_external_daily_new_cases.csv,PACKAGE,experiment://TP2M4A_v1_2/external_package/TP2M4_EXTERNAL_VALIDATION_PACKAGE_v1.0/data/processed/WHO31_external_daily_new_cases.csv,f9f6af1c1217a118b14ac76eddf5bae4080e461eba43ad350d0bb98f2695eeee,WHO processed data,TRUE,TRUE,PASS
Electricity37_daily_load.csv,PACKAGE,experiment://TP2M4A_v1_2/external_package/TP2M4_EXTERNAL_VALIDATION_PACKAGE_v1.0/data/processed/Electricity37_daily_load.csv,4873492cb3855b713f236a79dea581dc3be320cd1613187eacddffd4bb179c70,Electricity processed data,TRUE,TRUE,PASS
Dengue7_daily_notifications.csv,PACKAGE,experiment://TP2M4A_v1_2/external_package/TP2M4_EXTERNAL_VALIDATION_PACKAGE_v1.0/data/processed/Dengue7_daily_notifications.csv,24f09a7ac8f32f9eb5213d809bf1b30c1e0621aaac183337b1c86dc80f5a4a1b,Dengue processed data,TRUE,TRUE,PASS

