path,sha256,mtime_ns,size
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TARELA_TP2E_Interface_Stability_v1.0\reference_core\tarela_py1\pipeline.py,dbde706faa0ca63220a884e5d0e321e948a314878c0ae47ee43e0179e4d76b33,1787629381015147900,30502
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TARELA_TP2E_Interface_Stability_v1.0\reference_core\tarela_py2\model_tf.py,aed5f7a38bb763fcd7f42ec9c42c2d7f3b8740b0ed1d7acfd8dd9ef99cd2f8d0,1787629380110871800,3980
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TARELA_TP2E_Interface_Stability_v1.0\reference_core\tarela_py2\prepare.py,2010822ef8f752c36e6a962b2addc495634db2bf90be6c265bb3f81064099599,1787629380316723800,9506
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TARELA_TP2E_Interface_Stability_v1.0\tp2f\alignment.py,1d9200f4064f36dcaded3162b1156abe0100e8549c0d57344cdd34a8be6f6a53,1787653350808090300,3582
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TARELA_TP2E_Interface_Stability_v1.0\tp2f\functional_effect.py,fbbf58aea488c1d7bdae78f5c5d593790c369502af751ec421e891194254d5f2,1787653366161163200,3090
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4_EXTERNAL_VALIDATION_PACKAGE_v1.0\data\processed\Dengue7_daily_notifications.csv,24f09a7ac8f32f9eb5213d809bf1b30c1e0621aaac183337b1c86dc80f5a4a1b,1787718614470866100,190116
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4_EXTERNAL_VALIDATION_PACKAGE_v1.0\data\processed\Electricity37_daily_load.csv,4873492cb3855b713f236a79dea581dc3be320cd1613187eacddffd4bb179c70,1787718614935127200,784608
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4_EXTERNAL_VALIDATION_PACKAGE_v1.0\data\processed\WHO31_external_daily_new_cases.csv,f9f6af1c1217a118b14ac76eddf5bae4080e461eba43ad350d0bb98f2695eeee,1787718615165376100,830809
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_123\australia\w05\checkpoint.weights.h5,01d8d84bc067a81e602777c9f5e95e3e8b0750826d30b3e9583ed09874b49e77,1787724124120132000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_123\australia\w05\predictions.csv,7300c009a085b788e840785e2ce95eef9e82a8b83d532d88200ee6b928dca216,1787724124088810600,179768
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_123\austria\w05\checkpoint.weights.h5,10c0b875b6ad510b1a876373e7d0a31fe38be4869105004f5e2fec91eec077b6,1787724234304333700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_123\austria\w05\predictions.csv,0fb9f4dc28118b29a32db33d2dd4d78a3f53c7ec985a38774439e73314513a74,1787724234271507600,181115
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_123\bangladesh\w05\checkpoint.weights.h5,5b1e1b3f1221c428b321dc2a2c42a4cf4a68aed9cd874caf90e82f8c92066a81,1787724172857908900,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_123\bangladesh\w05\predictions.csv,02c8b6fc039989f62ee91f77a6e24e4c45d44b05b5d2aa3899d2588c237f25f6,1787724172824618900,181940
